gene_id,value
NDUFB1,-45.647394444444444
UAP1,-9.608144444444449
MCM3AP,0.036574444444445575
LOC254559,-0.1181302338888889
SNORD114-15,0.0
ABCB4,-0.07545201666666662
CPA4,0.10025033888888886
FLJ22447,0.10144757222222223
LINC00294,-1.471633888888888
MIR135A1,0.0
TAP2,3.0653277777777745
EIF3K,-22.51902222222219
ZNF516,-0.16342944444444396
MIR2355,0.0
RBMXL3,0.0
PTDSS2,0.8724405555555563
ZNF750,0.20611484000000002
THAP4,-10.12691666666667
LOC349160,0.0
DESI2,1.7978449999999988
INSM2,0.0033517888888888892
FRMPD2,-0.0013820661111111077
CBLL1,1.669326666666664
KRTAP9-9,0.0
LIN37,-0.43912444444444443
LOC100506776,-0.41145509999999996
MIR4655,0.0
C14orf43,-3.2954655555555554
MIR3141,0.0
MIR548AU,0.0
IAPP,0.0013253333333333333
KCTD2,-1.717772222222222
MICALL2,-1.0933177777777772
OR5F1,0.0
SND1-IT1,-0.0028839611111111108
NDUFV3,-1.6206083333333332
TBX22,-0.001201138888888889
ZNF208,-0.013798250000000012
C20orf20,8.9875
FZD9,0.24712619444444445
MIR941-1,17.71227777777778
GJA10,0.0
FSIP1,-0.0575232277777778
